Unnamed: 0,annotation_id,annotator,condition,created_at,drugName,id,lead_time,rating,review,sentiment,updated_at
150319,23,1,Smoking Cessation,2024-06-02T09:07:27.676027Z,Varenicline,47,90.556,9,"Well, Im on day 5 of no smoking, truly amazed how I have gone from 20  a day for 30 years to nothing, I get the odd craving but sips of water works to banish them, into week 3 of taking tablets and only side effect is vivid dreams. Have tried to quit before, but champix is the best, effortless not even missing my morning fag with my coffee. If ur thinking of taking these tablets Id say go for it. Time for an update, almost week 3 of no smoking, had lots of cravings but stuck with it and came out ok, water really helps small sips or get a jigsaw to keep the hands busy, even my non smoking husband is impressed, hes heard so many times that Im going to quit but have failed every time apart from now and a healthier bank account.",Positive,2024-06-02T09:07:27.676045Z
40844,24,1,Smoking Cessation,2024-06-02T09:09:07.154733Z,Varenicline,48,98.07,10,"I am a 53 year old woman who started smoking when I was 9, by 13 I was up to 2 packs a day, I smoked 2 packs a day for 40 yrs. Every woman in my family died from emphysema.  My mother was 59, my Aunt 69, my Grandmother ?. I have been wanting to quit for over 20 yrs.  Ive tried hypnosis, smoking camps, Smokers Anonymous, pills, patches, anything.  Nothing worked.  A friend told me she had gotten Chantix and it gave her weird dreams so she stopped taking it.  I said I like weird dreams, can I have whats left over. (I know this is not the right the way to get it)  she gave it to me, with instructions. On the 6th day I woke up (you can smoke for the 1st 7 days) and didnt even think about a cigarette, NO CRAVING WHATSOEVER!",Positive,2024-06-02T09:09:07.154751Z
141960,25,1,Smoking Cessation,2024-06-02T09:10:09.525807Z,Varenicline,49,60.744,9,"I used to gamble a lot. After Chantix, I have no urge to gamble. Thanks.",Positive,2024-06-02T09:10:09.525834Z
72439,26,1,Smoking Cessation,2024-06-02T09:11:33.432853Z,Zyban,50,80.06,10,"I used Zyban to quit smoking in 1999.  To me, it was a miracle drug.  I had smoked 1-1.5 packs/day for 33 years! What it does is change your brain chemistry to like you never smoked; consequently, you dont have any inclination to even want a cigarette!  I have never smoked since nor had any desire to.  If I had kept smoking, I probably wouldnt be alive to have my 72nd birthday next October (2015).",Positive,2024-06-02T09:11:33.432888Z
12830,27,1,Smoking Cessation,2024-06-02T09:12:35.559646Z,Varenicline,51,60.261,9,"I am a proven success story!!!! I started taking chantix in 2013. I had GREAT success with this product. To this day, I am a NON-SMOKER and very proud of that. But I couldnt have done it without chantix. I had been smoking cigarettes for about 20 yrs and I thought I would die still smoking. At first it made me a little nauseated while taking it but after a couple of weeks the side effects went away. I never had ANY suicidal thoughts. I am just a normal everyday woman and mother. I wanted to quit smoking for myself and my children. I want to be around to see my grandkids grow up. Thank you to Chantix, my dreams will now come true. I feel as thou I owe my life and gratitude to the makers of Chantix. They have given me my life back!!",Positive,2024-06-02T09:12:35.559666Z
82594,28,1,Smoking Cessation,2024-06-02T09:13:43.597293Z,Nicotine,52,65.407,6,This does seem to take the edge off but it has been making me feel mega spaced out and lethargic. Almost like smoking pot. At least Im too spacey too be cranky!,Negative,2024-06-02T09:13:43.597311Z
11001,29,1,Smoking Cessation,2024-06-02T09:14:09.229397Z,Varenicline,53,24.136,10,"I was a smoker for at least 25 yrs. Tried a few times to stop on my own w/o much success. When I asked my Doc for Chantix he prescribed it and it totally worked by the time I completed 1st script! No bad side effects at all but a good side effect, prior to taking I always had terrible nightmares. Once on Chantix those completely stopped. This was 5 yrs ago and have never had a craving for a smoke since, even when in a room with smokers! This stuff was amazing, thank you!!!!!",Positive,2024-06-02T09:14:09.229415Z
128067,30,1,Smoking Cessation,2024-06-02T09:59:57.741537Z,Zyban,54,2740.195,8,I find this medication very helpful. My first smoke tasted funny. My second time smoking I could only smoke half...the third time I lit it and threw it away. After that I was at a cookout and people around me were smoking yet I had no desire (craving) to smoke with them. Its been 3 weeks and Im very pleased.  I have not smoked since..started at 14 and ended at 46.  What a relief!,Positive,2024-06-02T09:59:57.741572Z
149367,31,1,Smoking Cessation,2024-06-02T10:00:56.741607Z,Varenicline,55,56.718,1,"First of all, all of those people who quit, will be back to smoking really soon. And if it says they are smoke free for years, it is probably a bought comment by Pfizer. Trust me. I did quit as well 3 times, but it is not permanent. The side effects last even months after you take the pill. the last time I quit with it, I had a neurological breakdown, I could not control my body, I was having a non fatal stroke and even heart attack. I could not talk, had to be taken to the emergency. My eyes were rolling up, I could not control my limbs, could not talk, my mouth would not move to talk. It was horrible. Months later I am back to smoking and now I am scared to take the pill. The depression was horrific and same with  the dreams. I do not recommend",Negative,2024-06-02T10:00:56.741626Z
194569,32,1,Smoking Cessation,2024-06-02T10:01:26.681853Z,Zyban,56,27.879,7,"I used zyban years ago to quit and it did help but I started again after I went off it.  I have been trying to quit for the last year but havent made it past a few days.  I am 36 and have smoked since I was about 20, 16 years of damage to my lungs.

I decided its now or never I just want to be a non smoker so badly.  I went and got a prescription for zyban 4 days ago and started immediately. So far I feel ok on it, I definitely feel different, time feels slower and I feel like Im observing things differently in somewhat removed.  Today is my first day taking two pills and Im a little worried I will feel messed up on the medication but gonna stick with it.  Im still smoking but plan on quiting within the next week.",Negative,2024-06-02T10:01:26.681872Z
114560,33,1,Smoking Cessation,2024-06-02T10:02:36.104945Z,Chantix,57,68.073,10,I quit smoking 12/7/2007 while using Chantix. I have not touched a cigarette since.  I do not crave cigarettes.  I do not think about them. I tried everything around to quit but not until Chantix did it take. I love the freedom from not worrying if I have enough cigarettes and I cant imagine the cost of it now. I remember it caused some nausea and vivid dreams. I wasnt a happy person while quitting but the end goal was so worth it. NO COUGH ANYMORE! I almost forgot about that annoying smokers cough. It goes away. It really does. Wishing everyone good luck and good health.,Positive,2024-06-02T10:02:36.104964Z
78634,34,1,Smoking Cessation,2024-06-02T10:02:56.378759Z,Chantix,58,18.809,10,I smoked for 10 years and did not EVER think I could quit. Chantix worked! Take it with food because it made my stomach a little upset but it was worth it. No suicidal thoughts...but I did have awesome dreams which I miss. ,Positive,2024-06-02T10:02:56.378779Z
69127,35,1,Smoking Cessation,2024-06-02T10:03:57.610637Z,Chantix,59,58.814,10,"I have talked about quitting forever!
I attempted to quit countless times but this time with Chantix,I can finally say,Im a non-smoker and it feels great! When I initially started the starter pack I chose a quit day.
That wasnt a good choice for me because I stressed a little more each day it got closer.So I chose to keep taking Chantix regularly and see what happens. On my 27th day I didnt smoke.(I didnt even sneak) No more spending half the time on our family vacations looking for a smoking section. Long story short, I havent had a cigarette or wanted one in 23 days! My Kids amp; husband are so proud! I plan to take Chantix 1 more month. Thank you Chantix for helping me get my life back!!!",Positive,2024-06-02T10:03:57.610656Z
151582,36,1,Smoking Cessation,2024-06-02T10:04:39.173256Z,Chantix,60,39.098,10,"I have been smoke free for a little over a year. I used Chantix and experienced some side effects. I kind of manipulated my use of it and would take it every other day... that helped some. Once I had been without a cigarette for an entire week, I quit Chantix. The medicine really works and being smoke free is well worth the temporary side effects.",Positive,2024-06-02T10:04:39.173274Z
